b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewListViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579381.541718
e415579381.751925
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewListViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewListViewController.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewListViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/RestaurantDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CriticDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewCell.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/ReviewDetailViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/User.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Restaurant.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Review.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/UserReview.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CriticReview.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Critic.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewListViewController.m241"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.o [1mTaste\ Savant/ReviewListViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compilerd7df8af53cc5b841^7380c0f53cc5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/ReviewListViewController.m0000000000000000^4128"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.o [1mTaste\ Savant/ReviewListViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewListViewController.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewListViewController.o36"9DE421BF-E396-4AA2-A5AD-9F0F21967BD5-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579377.512626
e415579378.033509
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewViewController.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewFormViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/RestaurantDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchResultCell.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Restaurant.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewDelegate.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Cuisine.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/ReviewViewController.m233"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.o [1mTaste\ Savant/ReviewViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler6ea583f13cc5b841^59c408f23cc5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/ReviewViewController.m0000000000000000^4104"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.o [1mTaste\ Savant/ReviewViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/ReviewViewController.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/ReviewViewController.o36"019C0D63-F007-433D-A640-91D938E0E03E-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFilters.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579381.655176
e415579381.740713
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFilters.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFilters.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFilters.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Cuisine.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Occasion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFilters.m219"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.o [1mTaste\ Savant/SearchFilters.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler0feda7f53cc5b841^d39fbdf53cc5b841^---0#0#1#-19%DVTDocumentLocation2@97"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/SearchFilters.m0000000000000000^4062"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.o [1mTaste\ Savant/SearchFilters.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFilters.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFilters.o36"5AC0FAD3-8387-44D9-8560-8724119EE4B6-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFiltersViewController.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579379.718104
e415579380.049955
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFiltersViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFiltersViewController.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFiltersViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/CuisineFilterViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/OccasionFilterViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/NeighborhoodFilterViewController.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFilters.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Cuisine.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Price.h
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/Occasion.h
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection110"Compile /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchFiltersViewController.m247"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.o [1mTaste\ Savant/SearchFiltersViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler9604b8f33cc5b841^54c90cf43cc5b841^---0#0#1#-19%DVTDocumentLocation2@111"file:///Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste%20Savant/SearchFiltersViewController.m0000000000000000^4146"[1mCompileC[0m build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.o [1mTaste\ Savant/SearchFiltersViewController.m[0m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/Users/duckspeaker/.rbenv/shims:/usr/local/Cellar/ruby/2.0.0-p247/bin:/usr/local/opt/coreutils/libexec/gnubin:/usr/local/bin:/usr/local/sbin:/Users/duckspeaker/.rbenv/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/opt/X11/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=203 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -fcolor-diagnostics -std=gnu99 -fobjc-arc -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS7.0.sdk -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -miphoneos-version-min=7.0 -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-generated-files.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-own-target-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-all-target-headers.hmap -iquote /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/TasteSavant-project-headers.hmap -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources/armv7 -I/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/DerivedSources -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/Release-iphoneos -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -F/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios -DNS_BLOCK_ASSERTIONS=1 -include /var/folders/tp/tzg92bcs5ws3nrpxm7k9y45w0000gn/C/com.apple.DeveloperTools/5.0.2-5A3005/Xcode/SharedPrecompiledHeaders/TasteSavant-Prefix-dfqamtrkpaaixygjhhhtrkczzggl/TasteSavant-Prefix.pch -MMD -MT dependencies -MF /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.d --serialize-diagnostics /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.dia -c /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchFiltersViewController.m -o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchFiltersViewController.o36"2658BAE4-68E3-4261-9577-783E6BDA292C-
b2DDC6ED2-6751-40EC-BD37-00E997AEE460

CCompileC build/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.o /Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste\ Savant/SearchResultCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s415579383.293020
e415579383.420097
r1
xCompileC
xbuild/TasteSavant.build/Release-iphoneos/TasteSavant.build/Objects-normal/armv7/SearchResultCell.o
x/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchResultCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchResultCell.m
d/Users/duckspeaker/dev/clients/tastesavant/taste-savant-ios/Taste Savant/SearchResultCell.h
